# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
android.support.v4.app.INotificationSideChannel -> a.a.a.a.a:
android.support.v4.app.INotificationSideChannel$Stub -> a.a.a.a.a$a:
    4:4:void closeField():103:103 -> closeField
    5:5:void closeField():101:101 -> closeField
    1:1:androidx.versionedparcelable.VersionedParcel createSubParcel():109:109 -> createSubParcel
    1:1:boolean readBoolean():341:341 -> readBoolean
    2:2:boolean readBoolean():343:343 -> readBoolean
    1:1:android.os.Bundle readBundle():368:368 -> readBundle
    2:2:android.os.Bundle readBundle():372:372 -> readBundle
    3:4:android.os.Bundle readBundle():374:375 -> readBundle
    1:1:byte[] readByteArray():325:325 -> readByteArray
    2:3:byte[] readByteArray():327:328 -> readByteArray
    4:4:byte[] readByteArray():334:334 -> readByteArray
    1:1:double readDouble():300:300 -> readDouble
    2:2:double readDouble():302:302 -> readDouble
    1:1:boolean readField(int):114:114 -> readField
    2:3:boolean readField(int):116:117 -> readField
    4:4:boolean readField(int):122:122 -> readField
    5:5:boolean readField(int):125:125 -> readField
    6:8:boolean readField(int):127:129 -> readField
    9:9:boolean readField(int):132:132 -> readField
    1:1:float readFloat():291:291 -> readFloat
    2:2:float readFloat():293:293 -> readFloat
    1:1:int readInt():273:273 -> readInt
    2:2:int readInt():275:275 -> readInt
    1:1:long readLong():282:282 -> readLong
    2:2:long readLong():284:284 -> readLong
    1:1:void readObject(int,java.lang.String,android.os.Bundle):475:475 -> readObject
    2:2:void readObject(int,java.lang.String,android.os.Bundle):472:472 -> readObject
    3:3:void readObject(int,java.lang.String,android.os.Bundle):469:469 -> readObject
    4:4:void readObject(int,java.lang.String,android.os.Bundle):466:466 -> readObject
    5:5:void readObject(int,java.lang.String,android.os.Bundle):463:463 -> readObject
    6:6:void readObject(int,java.lang.String,android.os.Bundle):460:460 -> readObject
    7:7:void readObject(int,java.lang.String,android.os.Bundle):457:457 -> readObject
    8:8:void readObject(int,java.lang.String,android.os.Bundle):454:454 -> readObject
    9:9:void readObject(int,java.lang.String,android.os.Bundle):451:451 -> readObject
    10:10:void readObject(int,java.lang.String,android.os.Bundle):448:448 -> readObject
    11:11:void readObject(int,java.lang.String,android.os.Bundle):445:445 -> readObject
    12:12:void readObject(int,java.lang.String,android.os.Bundle):442:442 -> readObject
    13:13:void readObject(int,java.lang.String,android.os.Bundle):439:439 -> readObject
    14:14:void readObject(int,java.lang.String,android.os.Bundle):436:436 -> readObject
    15:15:void readObject(int,java.lang.String,android.os.Bundle):433:433 -> readObject
    16:16:void readObject(int,java.lang.String,android.os.Bundle):430:430 -> readObject
    1:1:java.lang.String readString():309:309 -> readString
    2:4:java.lang.String readString():311:313 -> readString
    5:5:java.lang.String readString():318:318 -> readString
    1:3:void setOutputField(int):141:143 -> setOutputField
    1:1:void setSerializationFlags(boolean,boolean):90:90 -> setSerializationFlags
    2:2:void setSerializationFlags(boolean,boolean):88:88 -> setSerializationFlags
    1:1:void writeBoolean(boolean):232:232 -> writeBoolean
    2:2:void writeBoolean(boolean):234:234 -> writeBoolean
    1:6:void writeBundle(android.os.Bundle):351:356 -> writeBundle
    7:7:void writeBundle(android.os.Bundle):359:359 -> writeBundle
    8:8:void writeBundle(android.os.Bundle):362:362 -> writeBundle
    1:2:void writeByteArray(byte[]):150:151 -> writeByteArray
    3:3:void writeByteArray(byte[]):153:153 -> writeByteArray
    4:4:void writeByteArray(byte[]):156:156 -> writeByteArray
    5:6:void writeByteArray(byte[],int,int):164:165 -> writeByteArray
    7:7:void writeByteArray(byte[],int,int):167:167 -> writeByteArray
    8:8:void writeByteArray(byte[],int,int):170:170 -> writeByteArray
    1:1:void writeDouble(double):207:207 -> writeDouble
    2:2:void writeDouble(double):209:209 -> writeDouble
    1:1:void writeFloat(float):197:197 -> writeFloat
    2:2:void writeFloat(float):199:199 -> writeFloat
    1:1:void writeInt(int):177:177 -> writeInt
    2:2:void writeInt(int):179:179 -> writeInt
    1:1:void writeLong(long):187:187 -> writeLong
    2:2:void writeLong(long):189:189 -> writeLong
    1:40:void writeObject(java.lang.Object):382:421 -> writeObject
    41:41:void writeObject(java.lang.Object):423:423 -> writeObject
    1:2:void writeParcelable(android.os.Parcelable):247:248 -> writeParcelable
    1:3:void writeString(java.lang.String):218:220 -> writeString
    4:4:void writeString(java.lang.String):222:222 -> writeString
    5:5:void writeString(java.lang.String):225:225 -> writeString
    1:2:void writeStrongBinder(android.os.IBinder):240:241 -> writeStrongBinder
    1:2:void writeStrongInterface(android.os.IInterface):254:255 -> writeStrongInterface
androidx.versionedparcelable.VersionedParcelStream$FieldBuffer -> androidx.versionedparcelable.VersionedParcelStream$FieldBuffer:
    1:1:void <init>(int,java.io.DataOutputStream):488:488 -> <init>
    2:3:void <init>(int,java.io.DataOutputStream):483:484 -> <init>
    4:5:void <init>(int,java.io.DataOutputStream):489:490 -> <init>
    1:4:void flushField():494:497 -> flushField
    5:5:void flushField():499:499 -> flushField
    6:6:void flushField():501:501 -> flushField
androidx.versionedparcelable.VersionedParcelStream$InputBuffer -> androidx.versionedparcelable.VersionedParcelStream$InputBuffer:
    1:6:void <init>(int,int,java.io.DataInputStream):510:515 -> <init>
androidx.viewpager.widget.PagerAdapter -> androidx.viewpager.widget.PagerAdapter:
    1:2:void <init>():81:82 -> <init>
    1:1:void destroyItem(android.view.ViewGroup,int,java.lang.Object):129:129 -> destroyItem
    2:2:void destroyItem(android.view.View,int,java.lang.Object):202:202 -> destroyItem
    1:1:void finishUpdate(android.view.ViewGroup):154:154 -> finishUpdate
    1:1:java.lang.Object instantiateItem(android.view.ViewGroup,int):115:115 -> instantiateItem
    2:2:java.lang.Object instantiateItem(android.view.View,int):184:184 -> instantiateItem
    1:3:void notifyDataSetChanged():289:291 -> notifyDataSetChanged
    4:5:void notifyDataSetChanged():293:294 -> notifyDataSetChanged
    6:6:void notifyDataSetChanged():293:293 -> notifyDataSetChanged
    1:1:void registerDataSetObserver(android.database.DataSetObserver):303:303 -> registerDataSetObserver
    1:1:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object):143:143 -> setPrimaryItem
    1:3:void setViewPagerObserver(android.database.DataSetObserver):316:318 -> setViewPagerObserver
    1:1:void startUpdate(android.view.ViewGroup):99:99 -> startUpdate
    1:1:void unregisterDataSetObserver(android.database.DataSetObserver):312:312 -> unregisterDataSetObserver
androidx.viewpager.widget.PagerTabStrip -> androidx.viewpager.widget.PagerTabStrip:
    1:1:void <init>(android.content.Context):83:83 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):87:87 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):68:69 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):71:71 -> <init>
    6:7:void <init>(android.content.Context,android.util.AttributeSet):73:74 -> <init>
    8:9:void <init>(android.content.Context,android.util.AttributeSet):89:90 -> <init>
    10:17:void <init>(android.content.Context,android.util.AttributeSet):94:101 -> <init>
    18:19:void <init>(android.content.Context,android.util.AttributeSet):104:105 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet):107:107 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet):109:110 -> <init>
    23:24:void <init>(android.content.Context,android.util.AttributeSet):117:118 -> <init>
    25:26:void <init>(android.content.Context,android.util.AttributeSet):125:126 -> <init>
    1:1:boolean getDrawFullUnderline():218:218 -> getDrawFullUnderline
    1:1:int getMinHeight():223:223 -> getMinHeight
    1:1:int getTabIndicatorColor():155:155 -> getTabIndicatorColor
    1:1:void onDraw(android.graphics.Canvas):265:265 -> onDraw
    2:2:void onDraw(android.graphics.Canvas):267:267 -> onDraw
    3:5:void onDraw(android.graphics.Canvas):269:271 -> onDraw
    6:7:void onDraw(android.graphics.Canvas):273:274 -> onDraw
    8:11:void onDraw(android.graphics.Canvas):276:279 -> onDraw
    12:12:void onDraw(android.graphics.Canvas):278:278 -> onDraw
    1:2:boolean onTouchEvent(android.view.MotionEvent):228:229 -> onTouchEvent
    3:4:boolean onTouchEvent(android.view.MotionEvent):235:236 -> onTouchEvent
    5:7:boolean onTouchEvent(android.view.MotionEvent):245:247 -> onTouchEvent
    8:11:boolean onTouchEvent(android.view.MotionEvent):252:255 -> onTouchEvent
    12:14:boolean onTouchEvent(android.view.MotionEvent):239:241 -> onTouchEvent
    1:3:void setBackgroundColor(int):184:186 -> setBackgroundColor
    1:3:void setBackgroundDrawable(android.graphics.drawable.Drawable):176:178 -> setBackgroundDrawable
    1:3:void setBackgroundResource(int):192:194 -> setBackgroundResource
    1:3:void setDrawFullUnderline(boolean):205:207 -> setDrawFullUnderline
    1:1:void setPadding(int,int,int,int):160:160 -> setPadding
    2:2:void setPadding(int,int,int,int):163:163 -> setPadding
    1:3:void setTabIndicatorColor(int):136:138 -> setTabIndicatorColor
    1:1:void setTabIndicatorColorResource(int):147:147 -> setTabIndicatorColorResource
    1:1:void setTextSpacing(int):168:168 -> setTextSpacing
    2:2:void setTextSpacing(int):171:171 -> setTextSpacing
    1:5:void updateTextPositions(int,float,boolean):285:289 -> updateTextPositions
    6:6:void updateTextPositions(int,float,boolean):291:291 -> updateTextPositions
    7:8:void updateTextPositions(int,float,boolean):293:294 -> updateTextPositions
    9:11:void updateTextPositions(int,float,boolean):296:298 -> updateTextPositions
    12:12:void updateTextPositions(int,float,boolean):300:300 -> updateTextPositions
androidx.viewpager.widget.PagerTabStrip$1 -> androidx.viewpager.widget.PagerTabStrip$1:
    1:1:void <init>(androidx.viewpager.widget.PagerTabStrip):110:110 -> <init>
    1:1:void onClick(android.view.View):113:113 -> onClick
androidx.viewpager.widget.PagerTabStrip$2 -> androidx.viewpager.widget.PagerTabStrip$2:
    1:1:void <init>(androidx.viewpager.widget.PagerTabStrip):118:118 -> <init>
    1:1:void onClick(android.view.View):121:121 -> onClick
androidx.viewpager.widget.PagerTitleStrip -> androidx.viewpager.widget.PagerTitleStrip:
    1:1:void <clinit>():73:73 -> <clinit>
    2:2:void <clinit>():80:80 -> <clinit>
    1:1:void <init>(android.content.Context):109:109 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):113:113 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):61:62 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):69:69 -> <init>
    6:8:void <init>(android.content.Context,android.util.AttributeSet):115:117 -> <init>
    9:10:void <init>(android.content.Context,android.util.AttributeSet):119:120 -> <init>
    11:13:void <init>(android.content.Context,android.util.AttributeSet):122:124 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet):126:126 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):128:128 -> <init>
    16:20:void <init>(android.content.Context,android.util.AttributeSet):130:134 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet):136:137 -> <init>
    23:24:void <init>(android.content.Context,android.util.AttributeSet):139:140 -> <init>
    25:27:void <init>(android.content.Context,android.util.AttributeSet):142:144 -> <init>
    28:30:void <init>(android.content.Context,android.util.AttributeSet):148:150 -> <init>
    31:33:void <init>(android.content.Context,android.util.AttributeSet):154:156 -> <init>
    34:36:void <init>(android.content.Context,android.util.AttributeSet):158:160 -> <init>
    37:38:void <init>(android.content.Context,android.util.AttributeSet):163:164 -> <init>
    1:1:int getMinHeight():464:464 -> getMinHeight
    2:2:int getMinHeight():466:466 -> getMinHeight
    1:1:int getTextSpacing():181:181 -> getTextSpacing
    1:1:void onAttachedToWindow():239:239 -> onAttachedToWindow
    2:3:void onAttachedToWindow():241:242 -> onAttachedToWindow
    4:5:void onAttachedToWindow():247:248 -> onAttachedToWindow
    6:9:void onAttachedToWindow():250:253 -> onAttachedToWindow
    10:10:void onAttachedToWindow():243:243 -> onAttachedToWindow
    1:6:void onDetachedFromWindow():258:263 -> onDetachedFromWindow
    1:3:void onLayout(boolean,int,int,int,int):456:458 -> onLayout
    1:1:void onMeasure(int,int):420:420 -> onMeasure
    2:3:void onMeasure(int,int):425:426 -> onMeasure
    4:4:void onMeasure(int,int):429:429 -> onMeasure
    5:5:void onMeasure(int,int):431:431 -> onMeasure
    6:8:void onMeasure(int,int):434:436 -> onMeasure
    9:9:void onMeasure(int,int):439:439 -> onMeasure
    10:10:void onMeasure(int,int):441:441 -> onMeasure
    11:13:void onMeasure(int,int):443:445 -> onMeasure
    14:15:void onMeasure(int,int):448:449 -> onMeasure
    16:16:void onMeasure(int,int):451:451 -> onMeasure
    17:17:void onMeasure(int,int):422:422 -> onMeasure
    1:2:void requestLayout():308:309 -> requestLayout
    1:2:void setGravity(int):233:234 -> setGravity
    1:4:void setNonPrimaryAlpha(float):190:193 -> setNonPrimaryAlpha
    1:1:void setSingleLineAllCaps(android.widget.TextView):105:105 -> setSingleLineAllCaps
    1:5:void setTextColor(int):203:207 -> setTextColor
    1:3:void setTextSize(int,float):221:223 -> setTextSize
    1:2:void setTextSpacing(int):173:174 -> setTextSpacing
    1:2:void updateAdapter(androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter):315:316 -> updateAdapter
    3:4:void updateAdapter(androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter):319:320 -> updateAdapter
    5:9:void updateAdapter(androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter):322:326 -> updateAdapter
    1:2:void updateText(int,androidx.viewpager.widget.PagerAdapter):268:269 -> updateText
    3:3:void updateText(int,androidx.viewpager.widget.PagerAdapter):273:273 -> updateText
    4:4:void updateText(int,androidx.viewpager.widget.PagerAdapter):275:275 -> updateText
    5:6:void updateText(int,androidx.viewpager.widget.PagerAdapter):277:278 -> updateText
    7:7:void updateText(int,androidx.viewpager.widget.PagerAdapter):277:277 -> updateText
    8:8:void updateText(int,androidx.viewpager.widget.PagerAdapter):282:282 -> updateText
    9:9:void updateText(int,androidx.viewpager.widget.PagerAdapter):284:284 -> updateText
    10:18:void updateText(int,androidx.viewpager.widget.PagerAdapter):287:295 -> updateText
    19:19:void updateText(int,androidx.viewpager.widget.PagerAdapter):297:297 -> updateText
    20:21:void updateText(int,androidx.viewpager.widget.PagerAdapter):299:300 -> updateText
    22:22:void updateText(int,androidx.viewpager.widget.PagerAdapter):303:303 -> updateText
